INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0324', '13', 'KEPALA SEKSI LOGISTIK', 'SEKSI LOGISTIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0325', '14', 'KEPALA BIDANG REHABILITASI DAN REKONSTRUKSI', 'BIDANG REHABILITASI DAN REKONSTRUKSI', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0326', '15', 'KEPALA SEKSI REHABILITASI', 'SEKSI REHABILITASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0327', '16', 'KEPALA SEKSI REKONSTRUKSI', 'SEKSI REKONSTRUKSI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0328', '0', 'KEPALA BADAN PENDAPATAN DAERAH', 'BADAN PENDAPATAN DAERAH', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0329', '05', 'SEKRETARIS BADAN PENDAPATAN DAERAH', 'SEKRETARIAT BADAN PENDAPATAN DAERAH', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0330', '06', 'KEPALA SUB BAGIAN PERENCANAAN DAN EVALUASI', 'SUB BAGIAN PERENCANAAN DAN EVALUASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0331', '07', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0332', '08', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0333', '09', 'KEPALA BIDANG PERENCANAAN DAN PENETAPAN', 'BIDANG PERENCANAAN DAN PENETAPAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0334', '10', 'KEPALA SUB BIDANG PERENCANAAN DAN PENGEMBANGAN', 'SUB BIDANG PERENCANAAN DAN PENGEMBANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0335', '11', 'KEPALA SUB BIDANG PENETAPAN', 'SUB BIDANG PENETAPAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0336', '12', 'KEPALA SUB BIDANG PENDATAAN DAN PENDAFTARAN', 'SUB BIDANG PENDATAAN DAN PENDAFTARAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0337', '13', 'KEPALA BIDANG PELAYANAN DAN PENAGIHAN', 'BIDANG PELAYANAN DAN PENAGIHAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0398', '74', 'KEPALA SUB BIDANG PENGEMBANGAN USAHA', 'SUB BIDANG PENGEMBANGAN USAHA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0338', '14', 'KEPALA SUB BIDANG PELAYANAN DAN KONSULTASI', 'SUB BIDANG PELAYANAN DAN KONSULTASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0339', '15', 'KEPALA SUB BIDANG PENAGIHAN', 'SUB BIDANG PENAGIHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0340', '16', 'KEPALA SUB BIDANG PENYELESAIAN KEBERATAN DAN BANDING', 'SUB BIDANG PENYELESAIAN KEBERATAN DAN BANDING', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0341', '17', 'KEPALA BIDANG PENGAWASAN DAN PELAPORAN', 'BIDANG PENGAWASAN DAN PELAPORAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0342', '18', 'KEPALA SUB BIDANG PENGAWASAN DAN PEMERIKSAAN ', 'SUB BIDANG PENGAWASAN DAN PEMERIKSAAN ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0343', '19', 'KEPALA SUB BIDANG EVALUASI DAN PENGENDALIAN', 'SUB BIDANG EVALUASI DAN PENGENDALIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0344', '20', 'KEPALA SUB BIDANG PEMBUKUAN DAN PELAPORAN ', 'SUB BIDANG PEMBUKUAN DAN PELAPORAN ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0345', '21', 'KEPALA UPT PENGELOLAAN PENDAPATAN DAERAH WILAYAH KECAMATAN LAMONGAN ', 'UPT PENGELOLAAN PENDAPATAN DAERAH WILAYAHKECAMATAN LAMONGAN ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0346', '22', 'KEPALA UPT PENGELOLAAN PENDAPATAN DAERAH WILAYAH KECAMATAN BABAT ', 'UPT PENGELOLAAN PENDAPATAN DAERAH WILAYAHKECAMATAN BABAT ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0347', '23', 'KEPALA UPT PENGELOLAAN PENDAPATAN DAERAH WILAYAH KECAMATAN NGIMBANG ', 'UPT PENGELOLAAN PENDAPATAN DAERAH WILAYAHKECAMATAN NGIMBANG ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0348', '24', 'KEPALA UPT PENGELOLAAN PENDAPATAN DAERAH WILAYAH KECAMATAN PACIRAN ', 'UPT PENGELOLAAN PENDAPATAN DAERAH WILAYAHKECAMATAN PACIRAN ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0349', '25', 'KEPALA BADAN PENELITIAN DAN PENGEMBANGAN DAERAH', 'BADAN PENELITIAN DAN PENGEMBANGAN DAERAH', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0350', '26', 'SEKRETARIS BADAN PENELITIAN DAN PENGEMBANGAN DAERAH', 'SEKRETARIAT BADAN PENELITIAN DAN PENGEMBANGAN DAERAH', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0351', '27', 'KEPALA SUB BAGIAN UMUM', 'SUB BAGIAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0352', '28', 'KEPALA SUB BAGIAN PROGRAM, EVALUASI DAN KEUANGAN', 'SUB BAGIAN PROGRAM, EVALUASI DAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0353', '29', 'KEPALA BIDANG PEMERINTAHAN DAN KEMASYARAKATAN', 'BIDANG PEMERINTAHAN DAN KEMASYARAKATAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0354', '30', 'KEPALA SUB BIDANG PEMERINTAHAN ', 'SUB BIDANG PEMERINTAHAN ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0355', '31', 'KEPALA SUB BIDANG PELAYANAN PUBLIK DAN KESRA', 'SUB BIDANG PELAYANAN PUBLIK DAN KESRA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0356', '32', 'KEPALA SUB BIDANG PEMBERDAYAAN PEREMPUAN', 'SUB BIDANG PEMBERDAYAAN PEREMPUAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0357', '33', 'KEPALA BIDANG EKONOMI DAN SOSIAL BUDAYA', 'BIDANG EKONOMI DAN SOSIAL BUDAYA', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0358', '34', 'KEPALA SUB BIDANG EKONOMI', 'SUB BIDANG EKONOMI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0359', '35', 'KEPALA SUB BIDANG SOSIAL BUDAYA', 'SUB BIDANG SOSIAL BUDAYA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0360', '36', 'KEPALA SUB BIDANG INVESTASI', 'SUB BIDANG INVESTASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0361', '37', 'KEPALA BIDANG SUMBER DAYA ALAM, TI DAN PENGEMBANGAN INOTEK', 'BIDANG SUMBER DAYA ALAM, TI DAN PENGEMBANGAN INOTEK', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0362', '38', 'KEPALA SUB BIDANG SUMBERDAYA ALAM DAN LINGKUNGAN', 'SUB BIDANG SUMBERDAYA ALAM DAN LINGKUNGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0363', '39', 'KEPALA SUB BIDANG TEKNOLOGI INFORMASI', 'SUB BIDANG TEKNOLOGI INFORMASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0364', '40', 'KEPALA SUB BIDANG TEKNOLOGI TEPAT GUNA', 'SUB BIDANG TEKNOLOGI TEPAT GUNA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0365', '41', 'KEPALA BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH', 'BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0366', '42', 'SEKRETARIS BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH', 'SEKRETARIAT BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0367', '43', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0368', '44', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0369', '45', 'KEPALA SUB BAGIAN PERENCANAAN DAN EVALUASI', 'SUB BAGIAN PERENCANAAN DAN EVALUASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0370', '46', 'KEPALA BIDANG ANGGARAN', 'BIDANG ANGGARAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0371', '47', 'KEPALA SUB BIDANG ANGGARAN PENDAPATAN DAN PEMBIAYAAN', 'SUB BIDANG ANGGARAN PENDAPATAN DAN PEMBIAYAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0372', '48', 'KEPALA SUB BIDANG ANGGARAN BELANJA', 'SUB BIDANG ANGGARAN BELANJA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0373', '49', 'KEPALA SUB BIDANG MONEV ANGGARAN', 'SUB BIDANG MONEV ANGGARAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0374', '50', 'KEPALA BIDANG PERBENDAHARAAN', 'BIDANG PERBENDAHARAAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0375', '51', 'KEPALA SUB BIDANG PELAYANAN PERBENDAHARAAN', 'SUB BIDANG PELAYANAN PERBENDAHARAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0376', '52', 'KEPALA SUB BIDANG PENGELOLAAN KAS', 'SUB BIDANG PENGELOLAAN KAS', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0377', '53', 'KEPALA SUB BIDANG ADMINISTRASI PERBENDAHARAAN', 'SUB BIDANG ADMINISTRASI PERBENDAHARAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0378', '54', 'KEPALA BIDANG AKUNTANSI', 'BIDANG AKUNTANSI', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0379', '55', 'KEPALA SUB BIDANG PEMBUKUAN DAN PELAPORAN', 'SUB BIDANG PEMBUKUAN DAN PELAPORAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0380', '56', 'KEPALA SUB BIDANG VERIFIKASI', 'SUB BIDANG VERIFIKASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0381', '57', 'KEPALA SUB BIDANG FASILITASI DAN PEMBINAAN', 'SUB BIDANG FASILITASI DAN PEMBINAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0382', '58', 'KEPALA BIDANG ASET', 'BIDANG ASET', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0383', '59', 'KEPALA SUB BIDANG PERENCANAAN DAN PENATAUSAHAAN', 'SUB BIDANG PERENCANAAN DAN PENATAUSAHAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0384', '60', 'KEPALA SUB BIDANG PENGGUNAAN DAN PEMANFAATAN', 'SUB BIDANG PENGGUNAAN DAN PEMANFAATAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0385', '61', 'KEPALA SUB BIDANG PENGHAPUSAN DAN PEMINDAHTANGANAN', 'SUB BIDANG PENGHAPUSAN DAN PEMINDAHTANGANAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0386', '62', 'KEPALA BADAN PERENCANAAN DAN PEMBANGUNAN DAERAH', 'BADAN PERENCANAAN DAN PEMBANGUNAN DAERAH', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0387', '63', 'SEKRETARIS BADAN PERENCANAAN DAN PEMBANGUNAN DAERAH', 'SEKRETARIAT BADAN PERENCANAAN DAN PEMBANGUNAN DAERAH', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0388', '64', 'KEPALA SUB BAGIAN UMUM', 'SUB BAGIAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0389', '65', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0390', '66', 'KEPALA SUB BAGIAN PROGRAM DAN EVALUASI', 'SUB BAGIAN PROGRAM DAN EVALUASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0391', '67', 'KEPALA BIDANG FISIK DAN PRASARANA', 'BIDANG FISIK DAN PRASARANA', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0392', '68', 'KEPALA SUB BIDANG PRASARANA WILAYAH', 'SUB BIDANG PRASARANA WILAYAH', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0393', '69', 'KEPALA SUB BIDANG PERHUBUNGAN DAN PENANAMAN MODAL', 'SUB BIDANG PERHUBUNGAN DAN PENANAMAN MODAL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0394', '70', 'KEPALA SUB BIDANG SUMBER DAYA ALAM DAN LINGKUNGAN HIDUP', 'SUB BIDANG SUMBER DAYA ALAM DAN LINGKUNGAN HIDUP', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0395', '71', 'KEPALA BIDANG EKONOMI', 'BIDANG EKONOMI', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0396', '72', 'KEPALA SUB BIDANG PEREKONOMIAN', 'SUB BIDANG PEREKONOMIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0397', '73', 'KEPALA SUB BIDANG PERTANIAN', 'SUB BIDANG PERTANIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0399', '75', 'KEPALA BIDANG SOSIAL DAN PEMERINTAHAN', 'BIDANG SOSIAL DAN PEMERINTAHAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0400', '76', 'KEPALA SUB BIDANG PENDIDIKAN DAN KEBUDAYAAN', 'SUB BIDANG PENDIDIKAN DAN KEBUDAYAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0401', '77', 'KEPALA SUB BIDANG KESEJAHTERAAN SOSIAL', 'SUB BIDANG KESEJAHTERAAN SOSIAL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0402', '78', 'KEPALA SUB BIDANG PEMERINTAHAN', 'SUB BIDANG PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0403', '79', 'KEPALA BIDANG DATA, EVALUASI DAN PELAPORAN', 'BIDANG DATA, EVALUASI DAN PELAPORAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0404', '80', 'KEPALA SUB BIDANG DATA DAN INFORMASI', 'SUB BIDANG DATA DAN INFORMASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0405', '81', 'KEPALA SUB BIDANG EVALUASI DAN PELAPORAN', 'SUB BIDANG EVALUASI DAN PELAPORAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0406', '82', 'KEPALA SUB BIDANG PROGRAM PEMBANGUNAN', 'SUB BIDANG PROGRAM PEMBANGUNAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0407', '83', 'KEPALA DINAS KEARSIPAN DAERAH', 'DINAS KEARSIPAN DAERAH', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0408', '84', 'SEKRETARIS DINAS KEARSIPAN DAERAH', 'SEKRETARIAT DINAS KEARSIPAN DAERAH', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0409', '85', 'KEPALA SUB BAGIAN UMUM ', 'SUB BAGIAN UMUM ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0410', '86', 'KEPALA SUB BAGIAN PROGRAM DAN EVALUASI', 'SUB BAGIAN PROGRAM DAN EVALUASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0411', '87', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0412', '88', 'KEPALA BIDANG PENGAWASAN KEARSIPAN', 'BIDANG PENGAWASAN KEARSIPAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0413', '89', 'KEPALA SEKSI PENGAWASAN PERANGKAT DAERAH', 'SEKSI PENGAWASAN PERANGKAT DAERAH', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0414', '90', 'KEPALA SEKSI PENGAWAS DESA/KELURAHAN', 'SEKSI PENGAWAS DESA/KELURAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0415', '91', 'KEPALA SEKSI PERUSAHAAN, ORMAS/ORPOL DAN MASYARAKAT', 'SEKSI PERUSAHAAN, ORMAS/ORPOL DAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0416', '92', 'KEPALA BIDANG LAYANAN DAN PEMANFAATAN ARSIP', 'BIDANG LAYANAN DAN PEMANFAATAN ARSIP', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0417', '93', 'KEPALA SEKSI LAYANAN DAN PEMANFAATAN ARSIP STATIS', 'SEKSI LAYANAN DAN PEMANFAATAN ARSIP STATIS', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0418', '94', 'KEPALA SEKSI DOKUMENTASI DAN PENYEBARLUASAN INFORMASI', 'SEKSI DOKUMENTASI DAN PENYEBARLUASAN INFORMASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0419', '95', 'KEPALA SEKSI SISTEM INFORMASI KEARSIPAN', 'SEKSI SISTEM INFORMASI KEARSIPAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0420', '96', 'KEPALA BIDANG PEMBINAAN KEARSIPAN', 'BIDANG PEMBINAAN KEARSIPAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0421', '97', 'KEPALA SEKSI PEMBINAAN PERANGKAT DAERAH', 'SEKSI PEMBINAAN PERANGKAT DAERAH', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0422', '98', 'KEPALA SEKSI PERUSAHAAN, ORMAS/ORPOL, MASYARAKAT DESA DAN KELURAHAN', 'SEKSI PERUSAHAAN, ORMAS/ORPOL, MASYARAKAT DESA DAN KELURAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0423', '99', 'KEPALA BIDANG PENGELOLAAN ARSIP', 'BIDANG PENGELOLAAN ARSIP', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0424', '100', 'KEPALA SEKSI PEMBINAAN SDM KEARSIPAN', 'SEKSI PEMBINAAN SDM KEARSIPAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0425', '101', 'KEPALA SEKSI PENGELOLAAN ARSIP DINAMIS', 'SEKSI PENGELOLAAN ARSIP DINAMIS', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0426', '102', 'KEPALA SEKSI AKUISISI DAN PENGOLAHAN ARSIP STATIS', 'SEKSI AKUISISI DAN PENGOLAHAN ARSIP STATIS', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0427', '103', 'KEPALA SEKSI PRESERVASI ARSIP', 'SEKSI PRESERVASI ARSIP', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0428', '104', 'KEPALA DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL', 'DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
